raw_email,label
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Tax refund available

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Click here: https://acme-it-support.example/reset

Failure to act will result in automatic deactivation.",1
"From: billing@renewal-center.example
Reply-To: collector@webmail.example
Subject: Resume and cover letter

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Verify now: https://secure-delivery.example/track

This is an automated message from the IT services team.",1
"From: tax-refund@government-gateway.example
Subject: Verify your identity within 24 hours

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://prize-claim-center.example/win

Do not reply to this email; verifications are processed online only.",1
"From: accounts-payable@acme-invoice.example
Subject: Wire transfer request

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Click here: https://acme-portal.example/share/salaries

Regards, Account security team",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Overdue invoice - immediate payment required

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Confirm here: https://acme-portal.example/share/salaries

Do not reply to this email; verifications are processed online only.",1
"From: billing@utility.example
Subject: Your statement is available

Dear all, let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

- Noor",0
"From: m.lee@university.example
Subject: Document for review

Just a reminder that welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

Thanks, Noor",0
"From: sarah.chen@acme.example
Subject: Conference registration confirmed

Per our discussion, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Best, Sarah",0
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Congratulations, you have won

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Verify now: https://acme-verify.example/mailbox

Failure to act will result in automatic deactivation.",1
"From: accounts-payable@acme-invoice.example
Subject: Security alert: new login

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Verify now: https://prize-claim-center.example/win

Kindly treat this as urgent and confidential.",1
"From: noreply@microsoft-account-verify.example
Subject: Annual password reset required

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Verify now: https://voicemail-notify.example/listen

Billing department",1
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Pending payroll document

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Click here: https://acme-it-support.example/reset

This is an automated message from the IT services team.",1
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Shared document: Salary adjustments 2746

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Open link: https://pay-portal.example/checkout

This is an automated message from the IT services team.",1
